((((((([ 10621( SINE( i / 120.47325) ) ] + ((((((([ 29358( SINE( i / 128.5197) ) ] / ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) + (((((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] - (({ [ 25894( SINE( i / 111.1912) ) ] }^2 * [ 384( SINE( i / 6927.212) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * { [ 30010( SINE( i / 558.6461) ) ] }^2) / ((([ 10621( SINE( i / 79.25871) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / (([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 5721( SINE( i / 235.61945) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 14417( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ]) - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) / ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ])) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / { [ 7836( SINE( i / 69.690254) ) ] }^3) * [ 5721( SINE( i / 235.61945) ) ]) * [ 25894( SINE( i / 111.1912) ) ]) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + [ 7621( SINE( i / 72.3091) ) ] / [ 18647( SINE( i / 160.72417) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ])))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / ([ 29358( SINE( i / 128.5197) ) ] - [ 30234( SINE( i / 1385.4424) ) ]))) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((((((([ 10621( SINE( i / 128.2817) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 18647( SINE( i / 111.1912) ) ] - (([ 25894( SINE( i / 111.1912) ) ] * ([ 384( SINE( i / 6927.212) ) ] + [ 20301( SINE( i / 72.61228) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 18879( SINE( i / 128.5197) ) ])) / [ 22099( SINE( i / 128.5197) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) + [ 16489( SINE( i / 262.39438) ) ] + [ 23917( SINE( i / 70.3985) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 84.68474) ) ]) + ([ 10621( SINE( i / 120.47325) ) ] / [ 7621( SINE( i / 72.3091) ) ]) / [ 23702( SINE( i / 222.73993) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) - ((([ 21001( SINE( i / 262.39438) ) ] * ([ 29358( SINE( i / 128.5197) ) ] + [ 30234( SINE( i / 1385.4424) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 384( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] + [ 30010( SINE( i / 558.6461) ) ] / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 10621( SINE( i / 128.2817) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 10621( SINE( i / 128.2817) ) ]) / [ 7778( SINE( i / 222.73993) ) ])) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + (((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 242.2102) ) ]) / [ 384( SINE( i / 6927.212) ) ]) * ([ 18647( SINE( i / 111.1912) ) ] + [ 20506( SINE( i / 207.40157) ) ]) / [ 7621( SINE( i / 72.3091) ) ]) / { [ 7836( SINE( i / 69.690254) ) ] }^2) * [ 5721( SINE( i / 235.61945) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 143.1242) ) ] * [ 30010( SINE( i / 558.6461) ) ])) * [ 384( SINE( i / 153.59671) ) ]) + ((((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]) - [ 18647( SINE( i / 111.1912) ) ]) + ([ 16489( SINE( i / 262.39438) ) ] + [ 31304( SINE( i / 342.93127) ) ] + ([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] / [ 18647( SINE( i / 111.1912) ) ]) * [ 5721( SINE( i / 923.62823) ) ]) / [ 29358( SINE( i / 229.37787) ) ]) * (([ 10621( SINE( i / 128.2817) ) ] / [ 993( SINE( i / 1413.7167) ) ]) * [ 966( SINE( i / 685.86255) ) ])) - ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) / [ 7778( SINE( i / 222.73993) ) ])
28804, 1
28801, 1
28800, 1
28799, 1
28777, 1
28765, 1
28762, 1
28757, 1
28756, 1
28755, 1
28753, 1
28746, 1
28745, 1
28744, 1
28713, 1
28708, 1
28704, 1
28697, 1
28695, 1
28694, 1
28693, 1
28690, 1
28688, 1
28675, 2
28674, 1
28672, 2
28671, 1
28652, 1
28645, 2
28644, 1
28643, 1
28640, 1
28638, 1
28635, 1
28633, 1
28632, 2
28626, 1
28624, 2
28623, 3
28620, 1
28616, 2
28612, 2
28598, 1
28594, 1
28584, 1
28581, 2
28580, 1
28576, 1
28570, 1
28568, 1
28553, 1
28551, 2
28550, 1
28543, 1
28529, 1
28515, 1
28514, 1
28503, 1
28499, 1
28492, 1
28479, 1
28476, 1
28469, 1
28465, 1
28463, 1
28460, 1
28453, 1
28445, 1
28443, 1
28440, 1
28439, 2
28431, 1
28426, 1
28425, 1
28423, 1
28420, 1
28414, 1
28409, 1
28405, 1
28404, 1
28403, 1
28401, 1
28386, 1
28382, 1
28380, 1
28376, 2
28373, 1
28372, 1
28371, 1
28367, 1
28361, 1
28346, 1
28345, 2
28343, 1
28342, 2
28341, 1
28338, 1
28337, 1
28324, 1
28320, 1
28310, 1
28306, 1
28305, 1
28299, 2
28285, 1
28275, 1
28272, 1
28271, 1
28267, 1
28261, 1
28260, 1
28256, 1
28245, 1
28241, 1
28238, 1
28231, 2
28230, 1
28228, 1
28220, 1
28217, 1
28207, 1
28201, 1
28191, 1
28186, 1
28180, 1
28178, 1
28176, 2
28172, 1
28171, 1
28165, 1
28158, 1
28145, 1
28137, 1
28135, 1
28124, 1
28121, 1
28119, 1
28116, 1
28113, 1
28107, 1
28092, 1
28082, 2
28081, 1
28069, 1
28054, 1
28046, 1
28040, 3
28039, 1
28032, 1
28030, 1
28027, 2
28025, 1
28016, 1
28003, 1
28001, 1
27987, 1
27982, 1
27962, 1
27959, 1
27957, 1
27956, 1
27947, 1
27933, 1
27928, 2
27915, 1
27912, 1
27906, 1
27903, 1
27902, 1
27896, 2
27889, 1
27885, 1
27880, 1
27875, 1
27874, 1
27873, 1
27868, 1
27866, 1
27865, 1
27856, 1
27847, 1
27845, 1
27843, 1
27842, 1
27841, 1
27832, 2
27827, 1
27793, 1
27791, 1
27785, 1
27784, 1
27783, 1
27780, 1
27779, 2
27774, 1
27771, 1
27769, 1
27763, 1
27753, 1
27739, 1
27736, 1
27735, 1
27728, 1
27727, 2
27715, 1
27706, 1
27703, 1
27697, 1
27688, 1
27679, 1
27678, 1
27677, 2
27676, 1
27671, 2
27669, 1
27666, 2
27664, 1
27659, 1
27658, 1
27652, 1
27651, 1
27650, 1
27647, 1
27646, 1
27643, 1
27634, 1
27632, 1
27631, 1
27625, 1
27621, 1
27619, 1
27616, 1
27615, 1
27613, 1
27612, 1
27611, 1
27601, 1
27600, 1
27595, 2
27593, 1
27588, 1
27576, 2
27575, 1
27574, 2
27568, 1
27565, 1
27561, 1
27554, 1
27552, 1
27551, 1
27547, 1
27544, 1
27526, 1
27522, 1
27520, 1
27519, 1
27518, 1
27503, 1
27498, 1
27497, 1
27492, 1
27490, 2
27489, 1
27487, 1
27482, 2
27481, 1
27467, 1
27466, 1
27462, 1
27457, 1
27453, 2
27450, 1
27449, 2
27437, 1
27435, 1
27432, 1
27430, 1
27423, 1
27400, 1
27396, 1
27387, 1
27382, 1
27375, 1
27374, 1
27369, 1
27367, 1
27360, 1
27359, 1
27357, 1
27352, 1
27348, 1
27346, 1
27334, 1
27330, 1
27319, 1
27309, 1
27276, 2
27271, 2
27268, 1
27253, 1
27251, 1
27247, 1
27245, 1
27237, 1
27236, 1
27229, 1
27228, 1
27227, 1
27226, 1
27224, 1
27218, 1
27214, 1
27205, 1
27186, 1
27176, 3
27168, 1
27160, 1
27158, 1
27153, 1
27137, 1
27129, 1
27124, 1
27115, 1
27114, 1
27108, 1
27097, 1
27090, 1
27086, 1
27082, 1
27079, 1
27077, 1
27071, 1
27068, 1
27064, 1
27062, 1
27061, 1
27059, 1
27052, 1
27049, 1
27047, 1
27033, 1
27032, 1
27026, 1
27021, 1
27018, 1
27017, 1
27015, 1
27013, 1
27011, 1
27009, 1
26994, 1
26993, 1
26991, 2
26990, 1
26980, 1
26968, 1
26966, 1
26963, 1
26958, 1
26957, 1
26952, 1
26947, 1
26941, 1
26936, 1
26930, 1
26929, 1
26923, 1
26921, 1
26914, 1
26910, 1
26903, 1
26898, 1
26897, 2
26892, 1
26890, 1
26879, 1
26862, 1
26860, 1
26853, 1
26852, 1
26844, 1
26841, 1
26838, 1
26832, 1
26831, 1
26825, 1
26821, 1
26819, 2
26818, 1
26816, 1
26815, 1
26814, 1
26810, 1
26802, 1
26799, 1
26798, 1
26796, 1
26785, 1
26784, 1
26773, 1
26772, 1
26767, 1
26761, 1
26759, 1
26755, 1
26750, 1
26746, 2
26741, 1
26736, 1
26735, 1
26730, 1
26727, 1
26726, 1
26722, 1
26720, 1
26719, 1
26717, 1
26714, 1
26713, 1
26709, 1
26708, 1
26703, 1
26699, 1
26697, 1
26694, 1
26686, 1
26683, 1
26677, 1
26667, 1
26664, 1
26663, 2
26649, 1
26646, 1
26642, 1
26641, 1
26636, 1
26632, 1
26630, 1
26629, 1
26626, 1
26624, 1
26622, 1
26613, 1
26606, 1
26605, 1
26603, 1
26600, 1
26595, 1
26588, 1
26586, 1
26581, 1
26576, 1
26569, 1
26565, 1
26555, 1
26552, 2
26532, 1
26525, 1
26524, 1
26519, 1
26516, 1
26513, 1
26511, 1
26510, 1
26509, 1
26508, 1
26506, 2
26504, 1
26503, 2
26495, 1
26494, 2
26493, 1
26489, 1
26461, 1
26458, 1
26454, 1
26447, 1
26443, 1
26441, 1
26432, 1
26429, 1
26428, 1
26420, 1
26419, 1
26416, 2
26414, 2
26411, 1
26405, 1
26400, 1
26394, 1
26393, 1
26388, 1
26382, 1
26377, 1
26375, 1
26363, 1
26362, 1
26361, 1
26352, 1
26345, 1
26344, 1
26343, 1
26342, 1
26338, 1
26335, 1
26334, 1
26327, 1
26324, 1
26322, 1
26319, 1
26315, 1
26314, 1
26308, 1
26306, 1
26298, 1
26295, 1
26291, 2
26287, 1
26282, 2
26280, 2
26271, 1
26268, 2
26264, 3
26263, 1
26261, 1
26259, 1
26258, 1
26257, 1
26256, 1
26252, 1
26230, 1
26228, 1
26225, 1
26222, 1
26217, 1
26197, 1
26196, 1
26193, 1
26182, 1
26179, 1
26178, 1
26177, 2
26171, 1
26162, 1
26159, 1
26156, 2
26151, 1
26142, 1
26135, 1
26127, 1
26123, 1
26110, 1
26093, 1
26090, 1
26088, 1
26085, 1
26084, 1
26072, 1
26070, 1
26065, 2
26051, 1
26046, 1
26032, 1
26024, 1
25989, 1
25979, 1
25975, 1
25971, 2
25970, 1
25964, 1
25962, 1
25955, 2
25948, 1
25946, 1
25943, 1
25942, 1
25940, 1
25938, 1
25935, 2
25933, 1
25931, 1
25929, 1
25928, 1
25927, 1
25925, 1
25923, 1
25920, 1
25913, 1
25911, 2
25909, 1
25907, 2
25906, 1
25896, 1
25894, 1
25891, 1
25887, 1
25879, 1
25876, 1
25874, 1
25872, 1
25871, 1
25869, 1
25862, 2
25854, 1
25850, 1
25846, 1
25841, 1
25835, 1
25834, 1
25831, 1
25829, 1
25819, 1
25815, 1
25814, 1
25811, 1
25803, 1
25801, 1
25797, 1
25795, 1
25794, 1
25787, 1
25785, 1
25781, 1
25758, 1
25744, 1
25743, 1
25730, 1
25724, 1
25723, 1
25722, 1
25721, 1
25703, 1
25698, 1
25685, 1
25674, 1
25667, 1
25665, 1
25659, 1
25658, 1
25650, 1
25648, 1
25643, 1
25642, 1
25641, 1
25639, 1
25638, 2
25637, 1
25630, 1
25627, 1
25620, 1
25614, 1
25612, 1
25610, 1
25604, 1
25594, 1
25591, 1
25586, 1
25582, 1
25580, 2
25577, 2
25573, 1
25570, 1
25565, 1
25561, 1
25559, 1
25554, 2
25553, 1
25549, 1
25548, 1
25546, 1
25545, 1
25544, 2
25542, 1
25540, 1
25539, 1
25535, 1
25528, 1
25527, 1
25523, 2
25511, 1
25508, 1
25506, 1
25503, 1
25502, 1
25497, 1
25496, 1
25488, 1
25485, 1
25484, 2
25483, 1
25479, 1
25471, 1
25453, 2
25451, 1
25446, 1
25443, 1
25440, 1
25438, 2
25436, 1
25432, 1
25424, 1
25420, 1
25419, 2
25411, 1
25409, 1
25399, 1
25392, 1
25391, 1
25390, 1
25380, 1
25379, 2
25375, 2
25365, 1
25364, 1
25361, 1
25351, 1
25349, 1
25342, 1
25341, 1
25340, 1
25334, 1
25326, 1
25324, 1
25320, 1
25319, 1
25318, 1
25310, 1
25297, 2
25291, 1
25287, 1
25285, 1
25284, 1
25283, 1
25280, 1
25279, 1
25268, 1
25261, 1
25252, 1
25246, 1
25239, 1
25237, 1
25235, 1
25234, 1
25232, 1
25228, 1
25226, 1
25225, 1
25222, 1
25219, 1
25211, 1
25207, 1
25203, 1
25202, 1
25199, 1
25195, 1
25191, 1
25188, 1
25186, 1
25184, 1
25179, 1
25177, 1
25173, 1
25172, 1
25167, 1
25164, 1
25161, 1
25154, 1
25152, 1
25150, 1
25146, 2
25142, 1
25135, 1
25122, 1
25117, 1
25112, 2
25104, 1
25099, 1
25095, 1
25089, 2
25088, 1
25086, 1
25083, 1
25081, 1
25080, 1
25077, 1
25068, 1
25065, 1
25058, 1
25057, 1
25051, 1
25046, 1
25043, 1
25041, 1
24998, 2
24997, 1
24995, 1
24989, 1
24988, 2
24986, 1
24984, 1
24976, 1
24974, 1
24967, 1
24966, 3
24962, 1
24960, 2
24956, 1
24953, 2
24946, 1
24944, 2
24939, 1
24936, 2
24934, 1
24925, 1
24920, 1
24909, 1
24908, 1
24905, 1
24900, 2
24896, 1
24893, 1
24892, 2
24884, 2
24879, 2
24878, 1
24874, 1
24870, 1
24868, 1
24867, 1
24866, 1
24861, 1
24857, 1
24856, 1
24855, 1
24844, 1
24839, 1
24836, 1
24827, 1
24817, 1
24812, 1
24797, 1
24786, 1
24772, 1
24771, 1
24769, 1
24763, 1
24755, 1
24735, 1
24722, 2
24704, 1
24703, 1
24702, 2
24700, 1
24699, 2
24698, 1
24695, 1
24689, 1
24688, 1
24685, 1
24684, 1
24682, 1
24679, 1
24668, 1
24667, 1
24663, 2
24660, 1
24653, 1
24646, 1
24642, 1
24640, 2
24639, 1
24625, 1
24623, 1
24620, 1
24616, 1
24615, 1
24613, 1
24610, 1
24608, 1
24607, 1
24603, 1
24596, 1
24594, 1
24591, 1
24582, 1
24574, 1
24565, 1
24551, 1
24548, 1
24540, 1
24530, 1
24529, 2
24513, 2
24500, 1
24499, 1
24498, 1
24497, 1
24496, 1
24492, 1
24483, 1
24480, 1
24468, 2
24465, 2
24461, 1
24456, 1
24443, 1
24438, 1
24435, 1
24433, 1
24427, 1
24415, 1
24412, 1
24409, 1
24406, 1
24402, 1
24400, 1
24397, 2
24396, 1
24394, 1
24393, 1
24390, 1
24387, 1
24386, 2
24374, 1
24365, 1
24345, 1
24340, 1
24337, 1
24328, 1
24324, 1
24321, 1
24319, 1
24317, 1
24316, 1
24301, 1
24298, 1
24296, 1
24291, 1
24289, 2
24285, 1
24283, 1
24281, 1
24279, 1
24276, 1
24273, 1
24269, 1
24268, 1
24267, 1
24263, 1
24229, 1
24222, 1
24216, 1
24213, 1
24208, 1
24199, 1
24198, 1
24193, 1
24189, 1
24183, 1
24180, 1
24177, 1
24173, 1
24172, 1
24167, 1
24164, 1
24163, 1
24161, 1
24148, 1
24146, 2
24143, 2
24141, 1
24138, 1
24134, 1
24132, 1
24130, 1
24126, 1
24112, 1
24110, 1
24106, 1
24105, 1
24104, 2
24101, 1
24096, 2
24086, 1
24077, 1
24069, 1
24054, 1
24051, 1
24042, 1
24027, 1
24006, 1
23984, 1
23980, 1
23967, 1
23966, 1
23957, 1
23947, 1
23940, 1
23931, 1
23930, 1
23926, 1
23923, 1
23914, 1
23913, 1
23905, 1
23899, 1
23896, 1
23895, 1
23892, 1
23889, 1
23879, 1
23875, 1
23860, 1
23852, 1
23845, 1
23837, 1
23821, 1
23809, 1
23804, 1
23796, 1
23782, 2
23781, 2
23777, 1
23775, 1
23771, 1
23767, 1
23763, 1
23758, 1
23755, 1
23754, 1
23751, 1
23749, 1
23729, 1
23727, 1
23725, 1
23717, 1
23713, 1
23712, 1
23711, 1
23710, 1
23708, 1
23701, 1
23697, 1
23696, 1
23690, 1
23687, 1
23685, 1
23678, 1
23675, 1
23673, 1
23671, 1
23670, 1
23665, 1
23664, 1
23659, 1
23656, 1
23646, 2
23644, 1
23637, 1
23631, 1
23624, 1
23622, 2
23620, 1
23596, 1
23592, 1
23590, 1
23588, 1
23586, 1
23585, 1
23582, 1
23576, 2
23562, 1
23557, 1
23540, 2
23538, 1
23536, 1
23535, 2
23534, 2
23531, 1
23528, 1
23526, 1
23522, 1
23511, 1
23510, 1
23509, 1
23500, 2
23497, 1
23488, 1
23475, 1
23471, 1
23467, 1
23463, 1
23452, 2
23448, 1
23434, 1
23432, 1
23425, 1
23419, 1
23414, 1
23412, 2
23408, 2
23401, 1
23392, 1
23390, 1
23389, 1
23384, 2
23383, 1
23379, 1
23368, 1
23360, 2
23357, 1
23356, 1
23353, 1
23352, 1
23351, 2
23350, 1
23349, 1
23348, 1
23345, 2
23343, 1
23340, 2
23339, 1
23338, 1
23336, 1
23332, 1
23318, 1
23304, 1
23302, 1
23300, 2
23279, 1
23278, 1
23276, 1
23274, 1
23268, 2
23267, 1
23265, 1
23259, 1
23246, 1
23245, 1
23242, 2
23226, 1
23223, 1
23218, 1
23214, 1
23212, 1
23196, 1
23192, 1
23190, 1
23188, 1
23186, 1
23183, 2
23177, 1
23172, 1
23159, 1
23156, 1
23155, 1
23152, 1
23150, 2
23133, 1
23127, 1
23124, 1
23120, 1
23119, 1
23112, 1
23107, 1
23100, 1
23098, 1
23097, 1
23085, 1
23083, 1
23063, 2
23061, 1
23046, 1
23044, 1
23038, 1
23032, 1
23027, 1
23022, 1
23021, 1
23020, 1
23017, 1
23008, 1
23007, 1
22996, 1
22992, 2
22984, 1
22977, 1
22973, 1
22959, 1
22958, 1
22949, 1
22924, 1
22922, 1
22919, 1
22911, 1
22898, 1
22893, 1
22888, 2
22887, 1
22885, 1
22877, 1
22876, 1
22874, 1
22870, 2
22866, 1
22863, 1
22855, 1
22854, 1
22849, 1
22848, 1
22847, 2
22840, 1
22839, 1
22833, 1
22816, 1
22806, 1
22798, 2
22796, 1
22792, 1
22782, 1
22780, 1
22772, 1
22768, 1
22760, 1
22754, 1
22744, 1
22727, 1
22722, 1
22713, 1
22711, 1
22707, 1
22706, 1
22705, 1
22696, 1
22694, 1
22682, 1
22681, 2
22680, 1
22677, 1
22664, 3
22659, 1
22656, 1
22649, 1
22647, 2
22641, 1
22628, 1
22618, 1
22615, 1
22610, 1
22609, 1
22605, 1
22600, 1
22599, 1
22591, 1
22590, 1
22579, 1
22574, 2
22570, 1
22563, 1
22560, 1
22559, 1
22558, 1
22556, 1
22546, 1
22538, 1
22535, 1
22530, 1
22511, 1
22502, 1
22501, 1
22497, 1
22485, 1
22484, 1
22479, 1
22477, 1
22476, 1
22475, 1
22472, 1
22465, 1
22464, 1
22457, 1
22454, 1
22447, 1
22443, 1
22438, 1
22433, 1
22430, 1
22428, 2
22427, 1
22425, 1
22422, 1
22421, 1
22418, 1
22415, 1
22414, 1
22411, 1
22401, 1
22394, 1
22392, 1
22390, 1
22389, 1
22387, 1
22381, 1
22380, 1
22363, 1
22360, 1
22359, 1
22340, 1
22337, 1
22333, 1
22329, 1
22322, 1
22319, 1
22309, 1
22307, 1
22297, 1
22296, 1
22294, 1
22293, 1
22292, 1
22289, 1
22285, 2
22276, 2
22273, 2
22269, 1
22257, 2
22252, 1
22250, 1
22240, 1
22238, 1
22234, 1
22232, 1
22230, 1
22226, 1
22225, 1
22221, 1
22220, 1
22218, 1
22216, 1
22208, 2
22200, 1
22192, 1
22185, 1
22184, 1
22172, 2
22169, 1
22167, 1
22165, 1
22164, 1
22157, 1
22144, 1
22137, 1
22136, 1
22135, 1
22131, 1
22127, 1
22123, 1
22122, 1
22120, 1
22118, 1
22116, 2
22111, 1
22102, 2
22097, 1
22094, 1
22093, 1
22075, 1
22070, 1
22063, 1
22062, 1
22061, 1
22060, 2
22048, 1
22046, 1
22043, 1
22041, 2
22034, 1
22032, 1
22026, 1
22023, 1
22022, 1
22021, 1
22020, 1
22015, 1
22009, 1
22000, 1
21994, 1
21992, 1
21991, 1
21987, 1
21983, 1
21978, 1
21977, 1
21975, 1
21974, 1
21967, 1
21966, 1
21965, 1
21964, 2
21955, 1
21954, 2
21953, 1
21951, 1
21944, 1
21942, 1
21940, 1
21938, 1
21934, 1
21932, 1
21928, 1
21926, 2
21921, 1
21917, 2
21905, 1
21903, 1
21902, 2
21901, 2
21888, 1
21878, 2
21877, 1
21874, 1
21868, 1
21862, 2
21848, 1
21844, 1
21831, 1
21827, 1
21826, 1
21823, 1
21813, 1
21808, 1
21798, 2
21797, 1
21795, 1
21791, 1
21789, 2
21781, 1
21780, 1
21776, 1
21773, 1
21765, 1
21760, 1
21756, 1
21749, 1
21746, 1
21743, 1
21739, 1
21733, 1
21732, 1
21729, 1
21727, 2
21724, 2
21723, 1
21722, 2
21720, 1
21717, 1
21714, 1
21709, 1
21708, 1
21707, 1
21705, 1
21690, 1
21686, 1
21685, 1
21682, 1
21678, 2
21675, 1
21670, 1
21669, 1
21659, 1
21656, 2
21649, 2
21647, 1
21644, 1
21638, 1
21637, 1
21635, 1
21633, 1
21632, 1
21628, 2
21626, 1
21620, 1
21618, 2
21617, 1
21616, 1
21610, 1
21607, 1
21605, 1
21599, 3
21595, 1
21593, 1
21590, 1
21586, 1
21582, 1
21574, 2
21564, 1
21560, 1
21558, 1
21555, 1
21549, 2
21546, 1
21542, 2
21541, 1
21537, 2
21535, 1
21532, 2
21530, 1
21524, 1
21522, 1
21521, 1
21518, 1
21515, 1
21514, 1
21511, 1
21501, 2
21485, 1
21480, 1
21459, 1
21457, 3
21449, 2
21448, 1
21445, 1
21437, 1
21433, 1
21431, 1
21430, 1
21420, 2
21416, 2
21414, 1
21404, 1
21401, 1
21390, 1
21378, 1
21372, 2
21366, 1
21358, 1
21357, 2
21354, 1
21353, 1
21352, 1
21349, 1
21341, 1
21332, 1
21330, 1
21329, 1
21328, 2
21327, 1
21316, 2
21315, 2
21309, 1
21301, 1
21299, 1
21289, 1
21288, 1
21284, 1
21283, 2
21282, 1
21280, 1
21269, 1
21267, 1
21266, 1
21256, 1
21254, 1
21250, 1
21245, 1
21237, 2
21232, 1
21231, 1
21230, 3
21229, 1
21228, 1
21225, 1
21219, 1
21216, 1
21215, 1
21212, 1
21207, 1
21203, 1
21195, 1
21193, 1
21177, 1
21163, 1
21155, 1
21144, 1
21126, 1
21124, 1
21120, 1
21119, 1
21118, 1
21115, 1
21114, 1
21113, 1
21112, 1
21111, 2
21109, 1
21104, 1
21099, 1
21093, 2
21091, 1
21089, 1
